path	tracked	worktree_status	review_scope	category	risk_bucket	classification_reason	extension	size_bytes
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-24--g3_01_executor_agent_ipc_rfc.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	44868
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-24--todo_complete_proposal.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	23789
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-26--edge_p1b_7dim_bind_rfc.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	12558
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-26--edge_p2_flip_sop_rfc.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	14212
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-26--g2_03_option_b_rfc.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	16244
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-26--g2_06_bb_breakout_disposal_rfc.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	16354
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-26--g3_08_h1_h5_ipc_gateway_design.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	41220
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-26--g3_08_h3_schema_align_decision.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	31004
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-26--g3_08_phase3_subtask_split.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	41900
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-26--g3_08_phase4_split_plan.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	64428
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-26--g3_09_cost_edge_ratio_design.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	55119
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-26--g5_08_strategist_scheduler_split_plan.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	35741
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-26--paper_state_dust_restore_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	33037
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-26--strkusdt_dust_spiral_rca.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	20262
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-26--three_p0_fixes_design.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	38021
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-26--wave3_dispatch_research.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9971
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-27--g3_08_fup_maf_split_design.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	25403
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-27--g3_08_phase4_5agent_design_rfc.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	72764
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-27--g3_09_phase_b_shadow_dryrun_design.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	44964
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-27--g8_01_cognitive_e2e_design.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	27594
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-28--g3_08_fup_analyst_split.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8113
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-28--g3_08_fup_hsq_split.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	6542
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-28--g3_08_fup_strategist_delegator_slim.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	10550
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-28--g3_09_daemon_test_split.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7507
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-28--g3_09_phase_b_fup_sticky_ts.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9451
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-28--g3_09_phase_c_intent_gate_design.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	58781
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-28--g8_01_fup_losses_wiring.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	12601
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-28--g8_01_fup_regret_dream_wiring.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	12383
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-28--main_rs_pre_existing_cleanup.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7374
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-28--singleton_sibling_fix_executor_promote.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9265
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-28--strategist_singleton_pollution_investigation.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	20402
docs/CCAgentWorkSpace/PA/workspace/reports/2026-04-28--strategy_wiring_split.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7404
docs/CCAgentWorkSpace/PM/memory.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	56051
docs/CCAgentWorkSpace/PM/profile.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2289
docs/CCAgentWorkSpace/PM/workspace/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	354
docs/CCAgentWorkSpace/PM/workspace/reports/2026-03-31--pm_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	39407
docs/CCAgentWorkSpace/PM/workspace/reports/2026-03-31--sprint5a_dispatch.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	20374
docs/CCAgentWorkSpace/PM/workspace/reports/2026-03-31--sprint5b_dispatch.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	29357
docs/CCAgentWorkSpace/PM/workspace/reports/2026-03-31--wave5_completion_progress_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8528
docs/CCAgentWorkSpace/PM/workspace/reports/2026-03-31--wave5_final_dispatch.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2796
docs/CCAgentWorkSpace/PM/workspace/reports/2026-03-31--wave5_plan_b_multiagent.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2995
docs/CCAgentWorkSpace/PM/workspace/reports/2026-03-31--wave6_dispatch.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7072
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-01--pm_execution_plan.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	21632
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-01--wave8_execution_plan.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	6820
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-02--adaptive_params_execution_plan.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	14127
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-03--cross_platform_execution_plan.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9377
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-03--rust_migration_revised_roadmap.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	12730
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-03--unified_execution_roadmap.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	23541
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-24--4.24TodoAudit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	22500
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-24--FixPlan_PMApproval.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7204
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-24--FixPlan_v2_PMApproval.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	11313
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-24--todo_complete_proposal.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	30419
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-26--phase1_2_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9642
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-26--tier3_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8469
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-26--tier4_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9260
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-26--tier5_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9088
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-26--tier6_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	14390
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-26--tier7_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	12735
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-26--tier8_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	15655
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-26--tier9_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	14504
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-26--wave3_dispatch_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8620
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-26--wave3_final_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7763
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-27--g3_08_phase4_split_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13642
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-27--phase4_complete_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	19273
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-27--phase4_wave1_wave2_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13876
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-27--strkusdt_p0_wave_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	17657
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-27--three_axes_wave_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7802
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-28--wave_a_prep_gate_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8151
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-28--wave_b_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	12130
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-28--wave_e_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	11466
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-28--wave_f_partial_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8465
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-28--wave_g_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	10029
docs/CCAgentWorkSpace/PM/workspace/reports/2026-04-28--wave_h_signoff.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9659
docs/CCAgentWorkSpace/QA/memory.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4793
docs/CCAgentWorkSpace/QA/profile.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1890
docs/CCAgentWorkSpace/QA/workspace/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	141
docs/CCAgentWorkSpace/QA/workspace/reports/2026-04-24--4.24TodoAudit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7097
docs/CCAgentWorkSpace/QA/workspace/reports/2026-04-24--todo_complete_proposal.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	30216
docs/CCAgentWorkSpace/QA/workspace/reports/2026-04-26--wave3_e2e_acceptance.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	14722
docs/CCAgentWorkSpace/QC/2026-04-12--strategy_risk_math_audit_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	21048
docs/CCAgentWorkSpace/QC/memory.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	12463
docs/CCAgentWorkSpace/QC/profile.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7715
docs/CCAgentWorkSpace/QC/workspace/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	756
docs/CCAgentWorkSpace/QC/workspace/reports/2026-04-02--adaptive_params_architecture_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	19612
docs/CCAgentWorkSpace/QC/workspace/reports/2026-04-03--improvement_report_math_validation.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	11631
docs/CCAgentWorkSpace/QC/workspace/reports/2026-04-20--edge_p2_3_phase1b_timeout_and_paper_sim.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5208
docs/CCAgentWorkSpace/QC/workspace/reports/2026-04-24--4.24TodoAudit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	18283
docs/CCAgentWorkSpace/QC/workspace/reports/2026-04-24--strategy_risk_math_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	30547
docs/CCAgentWorkSpace/QC/workspace/reports/2026-04-24--todo_complete_proposal.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	34899
docs/CCAgentWorkSpace/QC/workspace/reports/2026-04-26--wave3_strategy_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7013
docs/CCAgentWorkSpace/R4/2026-04-12--index_verification_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	14688
docs/CCAgentWorkSpace/R4/memory.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2394
docs/CCAgentWorkSpace/R4/profile.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1637
docs/CCAgentWorkSpace/R4/workspace/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	141
docs/CCAgentWorkSpace/R4/workspace/reports/2026-04-01--document_index_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	12844
docs/CCAgentWorkSpace/R4/workspace/reports/2026-04-24--index_integrity_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	17937
docs/CCAgentWorkSpace/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2880
docs/CCAgentWorkSpace/TW/2026-04-12--document_audit_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	17775
docs/CCAgentWorkSpace/TW/memory.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5502
docs/CCAgentWorkSpace/TW/profile.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1816
docs/CCAgentWorkSpace/TW/workspace/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	141
docs/CCAgentWorkSpace/TW/workspace/reports/2026-04-01--documentation_quality_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13619
docs/CCAgentWorkSpace/TW/workspace/reports/2026-04-24--file_dedup_merge_audit_apr01_apr24.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	15426
docs/CLAUDE_CHANGELOG.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	230575
docs/CLAUDE_REFERENCE.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9179
docs/KNOWN_ISSUES.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	16644
docs/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	48193
docs/architecture/DATA_STORAGE_ARCHITECTURE_V1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	74611
docs/archive/2026-04-01--completed_todo_archive_wave0_7_phase1_3.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	2941
docs/archive/2026-04-03--completed_todo_archive_batch9a_wave8_xp.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	2632
docs/archive/2026-04-03--data_storage_architecture_optimal_draft_v0.1.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	24818
docs/archive/2026-04-03--rust_migration_master_plan_v2.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	26612
docs/archive/2026-04-03--rust_migration_v2.5_consolidated.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	15879
docs/archive/2026-04-03--system_snapshot_external_analysis.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	40306
docs/archive/2026-04-04--completed_todo_archive_phase0123_rust.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	2078
docs/archive/2026-04-06--completed_todo_archive_l3_phases.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	9488
docs/archive/2026-04-07--claude_md_section3_history_phase0_4.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	14822
docs/archive/2026-04-08--arch_rc1_1c_history_archive.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	11182
docs/archive/2026-04-08--main_docs_1c3_1c4_narrative.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	8041
docs/archive/2026-04-09--scanner_todo_phase_a_d_spec.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	21503
docs/archive/2026-04-10--completed_todo_live_gui_dead_py.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	4452
docs/archive/2026-04-11--completed_todo_3e_arch.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	9134
docs/archive/2026-04-11--completed_todo_w19_w20_phase6.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	8422
docs/archive/2026-04-12--changelog_archive_pre_0408.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	79320
docs/archive/2026-04-12--completed_todo_full_program_audit.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	4790
docs/archive/2026-04-13--changelog_archive_0408_0409.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	32150
docs/archive/2026-04-14--completed_todo_w22_phantom_heal.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	14600
docs/archive/2026-04-15--claude_md_section3_snapshot.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	18076
docs/archive/2026-04-15--completed_todo_w22_engine_heal_edge_p3.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	12901
docs/archive/2026-04-15--phase5_promotion_edge_crisis_full.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	6727
docs/archive/2026-04-16--completed_todo_strategy_close_tag_edge_p3_dedup.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	12110
docs/archive/2026-04-17--completed_todo_p0_scanner_phantom_live_guard.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	14619
docs/archive/2026-04-20--claude_md_section3_snapshot.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	3973
docs/archive/2026-04-20--completed_todo_batch.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	26065
docs/archive/2026-04-21--claude_md_section3_snapshot.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	10700
docs/archive/2026-04-21--completed_todo_batch.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	12108
docs/archive/2026-04-22--step_0_derived_todo_batch.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	5717
docs/archive/2026-04-24--completed_todo_batch.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	11514
docs/archive/2026-04-24--todo_snapshot_pre_refactor.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	90631
docs/archive/2026-04-24--todo_v1_refactor_snapshot.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	19754
docs/archive/2026-04-24--todo_v2_dual_axis_snapshot.md	yes	clean	excluded	excluded	excluded	archived_documentation	.md	24644
docs/audit/audit.md	no	untracked	context	audit_artifact	context	current_audit_work_product	.md	6123
docs/audit/excluded_manifest.tsv	no	untracked	context	audit_artifact	context	current_audit_work_product	.tsv	37724
docs/audit/inventory_manifest.tsv	no	untracked	context	audit_artifact	context	current_audit_work_product	.tsv	318256
docs/audit/inventory_summary.md	no	untracked	context	audit_artifact	context	current_audit_work_product	.md	2627
docs/audit/non_test_manifest.tsv	no	untracked	context	audit_artifact	context	current_audit_work_product	.tsv	280638
docs/audits/2026-03-30--bilingual_comment_audit_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	19371
docs/audits/2026-04-04--bybit_api_infra_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8415
docs/audits/2026-04-05--l3_comprehensive/audit_A3_gui_usability_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	18437
docs/audits/2026-04-05--l3_comprehensive/audit_AIE_effectiveness_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	21443
docs/audits/2026-04-05--l3_comprehensive/audit_BB_bybit_api_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	27185
docs/audits/2026-04-05--l3_comprehensive/audit_CC_compliance_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	20310
docs/audits/2026-04-05--l3_comprehensive/audit_E3_security_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	15826
docs/audits/2026-04-05--l3_comprehensive/audit_E4_test_coverage_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	20422
docs/audits/2026-04-05--l3_comprehensive/audit_E5_optimization_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	17061
docs/audits/2026-04-05--l3_comprehensive/audit_FA_functional_spec_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	20473
docs/audits/2026-04-05--l3_comprehensive/audit_MIT_database_ml_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	18659
docs/audits/2026-04-05--l3_comprehensive/audit_QC_math_algorithm_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	31665
docs/audits/2026-04-05--l3_comprehensive/audit_R4_index_verification_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	10398
docs/audits/2026-04-05--l3_comprehensive/audit_TW_document_inventory_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	17448
docs/audits/2026-04-06--consolidated_remediation_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	47171
docs/audits/2026-04-07--e3_r6_directive_applier_security_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	19295
docs/audits/2026-04-07--phase4_final_signoff_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7516
docs/audits/2026-04-08--e2_review_1c3_bbc.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	20296
docs/audits/2026-04-09--db_rw_ml_pipeline_full_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13758
docs/audits/2026-04-11--3e_arch_e2_multi_role_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	28962
docs/audits/2026-04-11--3e_arch_phase_g_reaudit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4655
docs/audits/2026-04-12--full_audit_fix_plan_pm_confirmed.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	34238
docs/audits/2026-04-12--full_program_chain_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	298486
docs/audits/2026-04-15--edge_predictor_backend_selection.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5753
docs/audits/2026-04-16--demo_zero_strategy_exit_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7487
docs/audits/2026-04-16--g2_funding_arb_clean_edge.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2724
docs/audits/2026-04-17--g2_funding_arb_clean_edge_v2.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4904
docs/audits/2026-04-18--e5_full_codebase_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	12863
docs/audits/2026-04-20--edge_p2_3_phase1b_bybit_postonly_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13675
docs/audits/2026-04-20--pyo3_eliminate_phase2_e2_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	20652
docs/audits/2026-04-24--todo_refactor_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8420
docs/audits/2026-04-24--v022_missing_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8112
docs/decisions/2026-03-17--工程一审修改建议报告_终稿.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	15956
docs/decisions/2026-03-20--关于h和i部分的核心设计讨论.txt	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.txt	15954
docs/decisions/2026-04-01--symbol_category_mapping_design.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	15405
docs/decisions/2026-04-19--pipeline_slot_1_auth_fail_scoping.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8736
docs/decisions/DOC-01_OpenClaw_Bybit_Project_Constitution_项目宪法与根原则_V2.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	19736
docs/decisions/DOC-01_OpenClaw_Bybit_Project_Constitution_项目宪法与根原则_V2.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	19241
docs/decisions/DOC-02_OpenClaw_Bybit_Boundary_Definition_边界定义_V2.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	25160
docs/decisions/DOC-02_OpenClaw_Bybit_Boundary_Definition_边界定义_V2.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	18721
docs/decisions/DOC-03_OpenClaw_Bybit_Field_State_Specification_字段级与状态级规范_V1.1.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	27924
docs/decisions/DOC-03_OpenClaw_Bybit_Field_State_Specification_字段级与状态级规范_V1.1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	29152
docs/decisions/DOC-04_OpenClaw_Bybit_Agent_Capability_Blueprint_Agent能力蓝图_V2.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	32719
docs/decisions/DOC-04_OpenClaw_Bybit_Agent_Capability_Blueprint_Agent能力蓝图_V2.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	31432
docs/decisions/DOC-05_OpenClaw_Bybit_Truth_Source_Ownership_Matrix_真相源与所有权矩阵_V1.1.docx	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.docx	23380
docs/decisions/DOC-05_OpenClaw_Bybit_Truth_Source_Ownership_Matrix_真相源与所有权矩阵_V1.1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	21761
